
File                                                            LineNumber Line                                                                                                                                                                           
src\components\search\AdvancedSearch.tsx                               155 placeholder={placeholder}                                                                                                                                                      
src\components\search\AdvancedSearch.tsx                               281 placeholder="Min"                                                                                                                                                              
src\components\search\AdvancedSearch.tsx                               295 placeholder="Max"                                                                                                                                                              
src\components\site-builder\ImageLibrary.tsx                           166 placeholder={t('siteBuilder.search_image')}                                                                                                                                    
src\components\site-builder\MobilePreview.tsx                           69 placeholder="Nom"                                                                                                                                                              
src\components\site-builder\MobilePreview.tsx                           75 placeholder="Email"                                                                                                                                                            
src\components\site-builder\MobilePreview.tsx                           80 placeholder="Message"                                                                                                                                                          
src\components\site-builder\SectionEditor.tsx                           49 placeholder="Titre principal"                                                                                                                                                  
src\components\site-builder\SectionEditor.tsx                           56 placeholder="Sous-titre"                                                                                                                                                       
src\components\site-builder\SectionEditor.tsx                           64 placeholder="Texte bouton"                                                                                                                                                     
src\components\site-builder\SectionEditor.tsx                           78 placeholder="Titre"                                                                                                                                                            
src\components\site-builder\SectionEditor.tsx                           84 placeholder="Description..."                                                                                                                                                   
src\components\site-builder\SectionEditor.tsx                           98 placeholder="Titre"                                                                                                                                                            
src\components\site-builder\SectionEditor.tsx                          113 placeholder="Nom produit"                                                                                                                                                      
src\components\site-builder\SectionEditor.tsx                          124 placeholder="Prix"                                                                                                                                                             
src\components\site-builder\SectionEditor.tsx                          149 placeholder="Titre"                                                                                                                                                            
src\components\site-builder\SectionEditor.tsx                          157 placeholder="Email"                                                                                                                                                            
src\components\site-builder\SectionEditor.tsx                          164 placeholder="Téléphone"                                                                                                                                                        
src\components\site-builder\SectionEditor.tsx                          171 placeholder="Adresse"                                                                                                                                                          
src\components\site-builder\SectionEditor.tsx                          185 placeholder="Titre"                                                                                                                                                            
src\components\site-builder\SectionEditor.tsx                          206 placeholder="Titre"                                                                                                                                                            
src\components\site-builder\SectionEditor.tsx                          219 placeholder="Témoignage..."                                                                                                                                                    
src\components\site-builder\SectionEditor.tsx                          231 placeholder="Auteur"                                                                                                                                                           
src\components\site-builder\SectionEditor.tsx                          247 placeholder="Titre"                                                                                                                                                            
src\components\site-builder\SectionEditor.tsx                          257 placeholder="URL vidéo YouTube/Vimeo"                                                                                                                                          
src\components\site-builder\SectionEditor.tsx                          271 placeholder="Code HTML personnalisé"                                                                                                                                           
src\components\site-builder\SEOEditor.tsx                               68 placeholder="ex: Votre Entreprise - Solutions Innovantes"                                                                                                                      
src\components\site-builder\SEOEditor.tsx                               87 placeholder="Description concise et attractive de votre page..."                                                                                                               
src\components\site-builder\SEOEditor.tsx                              110 placeholder="votre-page"                                                                                                                                                       
src\components\site-builder\SEOEditor.tsx                              131 placeholder="Ajouter un mot-clé..."                                                                                                                                            
src\components\site-builder\SEOEditor.tsx                              170 placeholder="https://example.com/image.jpg"                                                                                                                                    
src\components\site-builder\SEOEditor.tsx                              200 placeholder="G-XXXXXXXXXX ou UA-XXXXXXXXX-X"                                                                                                                                   
src\components\site-builder\SiteBuilder.tsx                            309 placeholder={t('siteBuilder.siteName')}                                                                                                                                        
src\components\site-builder\SiteTemplateSelector.tsx                    91 placeholder={t('siteBuilder.search_template')}                                                                                                                                 
src\components\ui\upload\MediaManager.tsx                              242 placeholder={t('ui.search')}                                                                                                                                                   
src\components\ui\Input.tsx                                             11 "flex h-11 w-full rounded-xl border border-slate-300/85 bg-white/80 px-3.5 py-2.5 text-sm text-slate-900 shadow-sm ring-offset-white backdrop-blur-sm file:border-0 file:bg-...
src\components\ui\LogoWithFallback.tsx                                  10 // Fonction pour générer un placeholder SVG avec les initiales                                                                                                                 
src\components\ui\LogoWithFallback.tsx                                  11 function generatePlaceholder(name: string): string {                                                                                                                           
src\components\ui\LogoWithFallback.tsx                                 101 src={generatePlaceholder(alt)}                                                                                                                                                 
src\components\ui\LogoWithFallback.tsx                                 108 // Loading state: show pulse placeholder                                                                                                                                       
src\components\ui\MultiSelect.tsx                                       10 placeholder?: string;                                                                                                                                                          
src\components\ui\MultiSelect.tsx                                       20 placeholder = 'Sélectionnez...',                                                                                                                                               
src\components\ui\MultiSelect.tsx                                       82 placeholder={placeholder}                                                                                                                                                      
src\components\ui\OptimizedImage.tsx                                    22 * - Placeholder pendant le chargement                                                                                                                                          
src\components\ui\OptimizedImage.tsx                                    34 fallback = '/placeholder-image.svg',                                                                                                                                           
src\components\ui\OptimizedImage.tsx                                    95 {/* Placeholder pendant le chargement */}                                                                                                                                      
src\components\ui\Select.tsx                                            20 "flex h-11 w-full items-center justify-between rounded-xl border border-slate-300/85 bg-white/80 px-3.5 py-2.5 text-sm text-slate-900 shadow-sm ring-offset-white backdrop-b...
src\components\ui\Textarea.tsx                                          10 "flex min-h-[96px] w-full rounded-xl border border-slate-300/85 bg-white/80 px-3.5 py-2.5 text-sm text-slate-900 shadow-sm ring-offset-white backdrop-blur-sm placeholder:te...
src\components\visitor\VisitorProfileSettings.tsx                      453 placeholder={t('visitor_settings.status_placeholder')}                                                                                                                         
src\components\visitor\VisitorProfileSettings.tsx                      470 placeholder={t('visitor_settings.sector_placeholder')}                                                                                                                         
src\pages\admin\media\CreateMediaPage.tsx                              191 placeholder="Ex : Construction durable au Maroc - Webinaire SIB 2026"                                                                                                          
src\pages\admin\media\CreateMediaPage.tsx                              202 placeholder="Décrivez le contenu de ce média…"                                                                                                                                 
src\pages\admin\media\CreateMediaPage.tsx                              266 placeholder="https://example.com/image.jpg"                                                                                                                                    
src\pages\admin\media\CreateMediaPage.tsx                              294 placeholder="https://www.youtube.com/watch?v=..."                                                                                                                              
src\pages\admin\media\CreateMediaPage.tsx                              321 placeholder="https://soundcloud.com/..."                                                                                                                                       
src\pages\admin\media\CreateMediaPage.tsx                              363 placeholder="Ex: BTP, Innovation, Maroc…"                                                                                                                                      
src\pages\admin\media\CreateMediaPage.tsx                              409 placeholder="Nom complet *"                                                                                                                                                    
src\pages\admin\media\CreateMediaPage.tsx                              418 placeholder="Titre / Fonction"                                                                                                                                                 
src\pages\admin\media\CreateMediaPage.tsx                              427 placeholder="Entreprise / Organisation"                                                                                                                                        
src\pages\admin\media\CreateMediaPage.tsx                              437 placeholder="URL photo (optionnel)"                                                                                                                                            
src\pages\admin\media\EditMediaPage.tsx                                245 placeholder={t('admin.media_edit_title_ph')}                                                                                                                                   
src\pages\admin\media\EditMediaPage.tsx                                260 placeholder={t('admin.media_edit_desc_ph')}                                                                                                                                    
src\pages\admin\media\EditMediaPage.tsx                                275 placeholder="https://..."                                                                                                                                                      
src\pages\admin\media\EditMediaPage.tsx                                291 placeholder="https://youtube.com/..."                                                                                                                                          
src\pages\admin\media\EditMediaPage.tsx                                306 placeholder="https://..."                                                                                                                                                      
src\pages\admin\media\EditMediaPage.tsx                                323 placeholder="0"                                                                                                                                                                
src\pages\admin\media\EditMediaPage.tsx                                354 placeholder="tag1, tag2, tag3"                                                                                                                                                 
src\pages\admin\media\EditMediaPage.tsx                                368 placeholder='[{"name": "John Doe", "title": "CEO"}]'                                                                                                                           
src\pages\admin\media\ManageMediaPage.tsx                              195 placeholder="Rechercher un média..."                                                                                                                                           
src\pages\admin\media\MediaLibraryPage.tsx                             108 const mapped: MediaAsset[] = (files ?? []).filter(f => f.name !== '.emptyFolderPlaceholder').map(f => {                                                                        
src\pages\admin\media\MediaLibraryPage.tsx                             277 placeholder={t('admin.media_lib_tags_ph')}                                                                                                                                     
src\pages\admin\media\MediaLibraryPage.tsx                             363 placeholder={t('common.search_ellipsis')}                                                                                                                                      
src\pages\admin\ActivityPage.tsx                                       391 placeholder="Rechercher une activité..."                                                                                                                                       
src\pages\admin\AdminBadgeConfigPage.tsx                               313 function TextInput({ value, onChange, placeholder, type = 'text' }: Readonly<{                                                                                                 
src\pages\admin\AdminBadgeConfigPage.tsx                               314 value: string; onChange: (v: string) => void; placeholder?: string; type?: string;                                                                                             
src\pages\admin\AdminBadgeConfigPage.tsx                               321 placeholder={placeholder}                                                                                                                                                      
src\pages\admin\AdminBadgeConfigPage.tsx                               322 className="w-full rounded-lg px-3 py-2 text-sm text-gray-800 bg-white border border-gray-200 focus:outline-none focus:border-indigo-400 focus:ring-1 focus:ring-indigo-300 p...
src\pages\admin\AdminBadgeConfigPage.tsx                               375 placeholder="https://... ou /images/..."                                                                                                                                       
src\pages\admin\AdminBadgeConfigPage.tsx                               376 className="flex-1 rounded-lg px-3 py-2 text-sm text-gray-800 bg-white border border-gray-200 focus:outline-none focus:border-indigo-400 focus:ring-1 focus:ring-indigo-300 p...
src\pages\admin\AdminBadgeConfigPage.tsx                               643 placeholder="URL logo…"                                                                                                                                                        
src\pages\admin\AdminBadgeConfigPage.tsx                               644 className="mt-1 w-full rounded px-1.5 py-0.5 text-[10px] text-gray-500 bg-white border border-gray-100 focus:outline-none focus:border-indigo-300 placeholder-gray-300"        
src\pages\admin\AdminBadgeConfigPage.tsx                               675 placeholder="Ex: Ministère de l'Habitat"                                                                                                                                       
src\pages\admin\AdminBadgeConfigPage.tsx                               686 placeholder="URL ou uploadez depuis le PC"                                                                                                                                     
src\pages\admin\AdminBadgeConfigPage.tsx                               687 className="flex-1 rounded-lg px-2.5 py-1.5 text-xs text-gray-800 bg-white border border-gray-200 focus:outline-none focus:border-indigo-400 placeholder-gray-300"              
src\pages\admin\AdminBadgeConfigPage.tsx                               736 placeholder="Rechercher un partenaire…"                                                                                                                                        
src\pages\admin\AdminBadgeConfigPage.tsx                               793 placeholder="#000000"                                                                                                                                                          
src\pages\admin\AdminBadgeConfigPage.tsx                              1219 <Field label={`${label} — Label`}><TextInput value={config[labelKey]} onChange={set(labelKey)} placeholder={label} /></Field>                                                  
src\pages\admin\AdminBadgeConfigPage.tsx                              1230 <Field label={`Partenaire ${n} — Label`}><TextInput value={config[`logo_sponsor_${n}_label` as keyof BadgeConfig] as string} onChange={set(`logo_sponsor_${n}_label` as keyo...
src\pages\admin\AdminBadgeConfigPage.tsx                              1255 <Field label="Label dates du salon"><TextInput value={config.dates_label} onChange={set('dates_label')} placeholder="du 25 au 29 Novembre 2026" /></Field>                     
src\pages\admin\AdminBadgeConfigPage.tsx                              1256 <Field label="Horaires d'ouverture"><TextInput value={config.opening_hours} onChange={set('opening_hours')} placeholder="de 9h30 à 18h30" /></Field>                           
src\pages\admin\AdminBadgeConfigPage.tsx                              1257 <Field label="Adresse du lieu"><TextInput value={config.location_address} onChange={set('location_address')} placeholder="El Jadida – Parc d'Exposition Mohammed VI" /></Field>
src\pages\admin\AdminBadgeConfigPage.tsx                              1258 <Field label="Comment venir"><TextInput value={config.how_to_get_there} onChange={set('how_to_get_there')} placeholder="Accessible depuis l'autoroute A5" /></Field>           
src\pages\admin\AdminBadgeConfigPage.tsx                              1260 <TextInput value={config.location_qr_url} onChange={set('location_qr_url')} placeholder="https://maps.google.com/..." />                                                       
src\pages\admin\AdminBadgeConfigPage.tsx                              1265 <Field label="Téléphone"><TextInput value={config.contact_phone} onChange={set('contact_phone')} placeholder="+212 5 22 86 41 41" /></Field>                                   
src\pages\admin\AdminBadgeConfigPage.tsx                              1266 <Field label="E-mail"><TextInput value={config.contact_email} onChange={set('contact_email')} placeholder="contact@sib2026.ma" type="email" /></Field>                         
src\pages\admin\AdminBadgeConfigPage.tsx                              1267 <Field label="Site web"><TextInput value={config.contact_website} onChange={set('contact_website')} placeholder="www.sib2026.ma" /></Field>                                    
src\pages\admin\AdminBadgeConfigPage.tsx                              1279 <TextInput value={config.app_store_url} onChange={set('app_store_url')} placeholder="https://apps.apple.com/..." />                                                            
src\pages\admin\AdminBadgeConfigPage.tsx                              1283 <TextInput value={config.google_play_url} onChange={set('google_play_url')} placeholder="https://play.google.com/..." />                                                       
src\pages\admin\AdminBadgeConfigPage.tsx                              1586 <Field label="Nom du salon"><TextInput value={config.event_name} onChange={set('event_name')} placeholder="SIB 2026" /></Field>                                                
src\pages\admin\AdminBadgeConfigPage.tsx                              1587 <Field label="Édition"><TextInput value={config.event_edition} onChange={set('event_edition')} placeholder="1ère édition" /></Field>                                           
src\pages\admin\AdminBadgeConfigPage.tsx                              1588 <Field label="Dates affichées sur le badge"><TextInput value={config.event_dates_display} onChange={set('event_dates_display')} placeholder="25 – 29 Novembre 2026" /></Field> 
src\pages\admin\AdminBadgeConfigPage.tsx                              1589 <Field label="Ville / Pays"><TextInput value={config.event_location} onChange={set('event_location')} placeholder="El Jadida, Maroc" /></Field>                                
src\pages\admin\AdminBadgeConfigPage.tsx                              1590 <Field label="Lieu détaillé"><TextInput value={config.event_location_detail} onChange={set('event_location_detail')} placeholder="Parc d'Exposition Mohammed VI" /></Field>    
src\pages\admin\AdminBadgeConfigPage.tsx                              1646 <Field label={`${label} — Label`}><TextInput value={config[labelKey]} onChange={set(labelKey)} placeholder={label} /></Field>                                                  
src\pages\admin\AdminBadgeConfigPage.tsx                              1655 <Field label={`Partenaire ${n} — Label`}><TextInput value={config[`logo_sponsor_${n}_label` as keyof BadgeConfig] as string} onChange={set(`logo_sponsor_${n}_label` as keyo...
src\pages\admin\AdminBadgeConfigPage.tsx                              1716 <Field label="Intitulé du jour"><TextInput value={day.label} onChange={v => updateDay(day.id, 'label', v)} placeholder="Mardi 25 Novembre 2026" /></Field>                     
src\pages\admin\AdminBadgeConfigPage.tsx                              1722 <input type="text" value={session.time} onChange={e => updateSession(day.id, sIdx, 'time', e.target.value)} placeholder="09:00 – 10:30" className="w-36 rounded px-2 py-1 te...
src\pages\admin\AdminBadgeConfigPage.tsx                              1728 <input type="text" value={session.title} onChange={e => updateSession(day.id, sIdx, 'title', e.target.value)} placeholder="Titre de la session" className="w-full rounded px...
src\pages\admin\AdminConfigPage.tsx                                     26 placeholder: string;                                                                                                                                                           
src\pages\admin\AdminConfigPage.tsx                                     69 { key: 'APP_NAME', label: 'Nom de l\'application', placeholder: 'SIB 2026', type: 'text', required: true },                                                                    
src\pages\admin\AdminConfigPage.tsx                                     70 { key: 'APP_URL', label: 'URL Application (production)', placeholder: 'https://www.sib2026.ma', type: 'url', required: true },                                                 
src\pages\admin\AdminConfigPage.tsx                                     71 { key: 'FRONTEND_URL', label: 'URL Frontend (Vercel)', placeholder: 'https://sib-2026.vercel.app', type: 'url', required: true },                                              
src\pages\admin\AdminConfigPage.tsx                                     72 { key: 'CONTACT_EMAIL', label: 'Email de contact principal', placeholder: 'Sib2026@urbacom.net', type: 'email', required: true },                                              
src\pages\admin\AdminConfigPage.tsx                                     73 { key: 'ADMIN_EMAIL', label: 'Email administrateur', placeholder: 'admin@sib2026.ma', type: 'email', required: true },                                                         
src\pages\admin\AdminConfigPage.tsx                                     89 { key: 'VITE_SUPABASE_URL', label: 'URL Supabase', placeholder: 'https://xxxx.supabase.co', type: 'url', required: true, docUrl: 'https://app.supabase.com/project/_/setting...
src\pages\admin\AdminConfigPage.tsx                                     90 { key: 'VITE_SUPABASE_ANON_KEY', label: 'Clé Anon (publique)', placeholder: 'eyJhbGc...', type: 'password', required: true, hint: 'Commence par eyJhbGciOiJIUzI1NiIsInR5cCI6...
src\pages\admin\AdminConfigPage.tsx                                     91 { key: 'SUPABASE_SERVICE_ROLE_KEY', label: 'Clé Service Role (privée)', placeholder: 'eyJhbGc...', type: 'password', required: true, hint: '⚠️ Clé secrète à mettre UNIQUEME...
src\pages\admin\AdminConfigPage.tsx                                    107 { key: 'SMTP_HOST', label: 'Serveur SMTP', placeholder: 'smtp.gmail.com', type: 'text', required: true, hint: 'Gmail: smtp.gmail.com | OVH: ssl0.ovh.net | Outlook: smtp.off...
src\pages\admin\AdminConfigPage.tsx                                    108 { key: 'SMTP_PORT', label: 'Port SMTP', placeholder: '587', type: 'number', required: true, hint: '587 = TLS (recommandé) | 465 = SSL | 25 = non sécurisé (déconseillé)' },    
src\pages\admin\AdminConfigPage.tsx                                    109 { key: 'SMTP_USER', label: 'Email expéditeur', placeholder: 'contact@sib2026.ma', type: 'email', required: true, hint: 'L\'adresse email utilisée pour envoyer (doit corresp...
src\pages\admin\AdminConfigPage.tsx                                    110 { key: 'SMTP_PASS', label: 'Mot de passe / App Password', placeholder: 'xxxx xxxx xxxx xxxx', type: 'password', required: true, hint: 'Gmail: générer un App Password (pas v...
src\pages\admin\AdminConfigPage.tsx                                    111 { key: 'SMTP_FROM_NAME', label: 'Nom expéditeur affiché', placeholder: 'SIB 2026', type: 'text', required: false, hint: 'Ce nom apparaît dans la boîte de réception du desti...
src\pages\admin\AdminConfigPage.tsx                                    128 { key: 'VITE_FIREBASE_API_KEY', label: 'API Key', placeholder: 'AIzaSy...', type: 'password', required: true, docUrl: 'https://console.firebase.google.com', hint: 'Commence...
src\pages\admin\AdminConfigPage.tsx                                    129 { key: 'VITE_FIREBASE_AUTH_DOMAIN', label: 'Auth Domain', placeholder: 'monprojet.firebaseapp.com', type: 'text', required: true, hint: 'Format : votre-projet-id.firebaseap...
src\pages\admin\AdminConfigPage.tsx                                    130 { key: 'VITE_FIREBASE_PROJECT_ID', label: 'Project ID', placeholder: 'sib-2026', type: 'text', required: true, hint: 'L\'identifiant unique de votre projet Firebase (visibl...
src\pages\admin\AdminConfigPage.tsx                                    131 { key: 'VITE_FIREBASE_STORAGE_BUCKET', label: 'Storage Bucket', placeholder: 'monprojet.appspot.com', type: 'text', required: false, hint: 'Format : votre-projet-id.appspot...
src\pages\admin\AdminConfigPage.tsx                                    132 { key: 'VITE_FIREBASE_MESSAGING_SENDER_ID', label: 'Messaging Sender ID', placeholder: '123456789012', type: 'text', required: false, hint: 'Nombre de 12 chiffres — utilisé...
src\pages\admin\AdminConfigPage.tsx                                    133 { key: 'VITE_FIREBASE_APP_ID', label: 'App ID', placeholder: '1:123456789:web:abc123', type: 'password', required: true, hint: 'Format : 1:SENDER_ID:web:HASH — visible dans...
src\pages\admin\AdminConfigPage.tsx                                    149 { key: 'VITE_STRIPE_PUBLISHABLE_KEY', label: 'Stripe Clé Publique', placeholder: 'pk_live_...', type: 'password', required: false, hint: 'Commence par pk_live_ (production)...
src\pages\admin\AdminConfigPage.tsx                                    150 { key: 'STRIPE_SECRET_KEY', label: 'Stripe Clé Secrète (serveur)', placeholder: 'sk_live_...', type: 'password', required: false, hint: '⚠️ Commence par sk_live_ — à mettre...
src\pages\admin\AdminConfigPage.tsx                                    151 { key: 'STRIPE_WEBHOOK_SECRET', label: 'Stripe Webhook Secret', placeholder: 'whsec_...', type: 'password', required: false, hint: 'Commence par whsec_ — obtenu dans Stripe...
src\pages\admin\AdminConfigPage.tsx                                    152 { key: 'PAYPAL_CLIENT_ID', label: 'PayPal Client ID', placeholder: 'AaBbCc...', type: 'password', required: false, hint: 'Visible dans developer.paypal.com → My Apps → votr...
src\pages\admin\AdminConfigPage.tsx                                    153 { key: 'PAYPAL_CLIENT_SECRET', label: 'PayPal Client Secret', placeholder: 'EeFfGg...', type: 'password', required: false, hint: 'Cliquez "Show" à côté du Client Secret dan...
src\pages\admin\AdminConfigPage.tsx                                    154 { key: 'VIP_PRICE_EUR', label: 'Prix Pass VIP (EUR)', placeholder: '700', type: 'number', required: false, hint: 'Montant en euros affiché aux visiteurs pour l\'upgrade VIP...
src\pages\admin\AdminConfigPage.tsx                                    170 { key: 'RESEND_API_KEY', label: 'Resend API Key', placeholder: 're_...', type: 'password', required: false, hint: 'Commence par re_ — obtenu dans Resend → API Keys → Create...
src\pages\admin\AdminConfigPage.tsx                                    171 { key: 'RESEND_FROM_EMAIL', label: 'Email expéditeur Resend', placeholder: 'noreply@sib2026.ma', type: 'email', required: false, hint: 'Doit être sur un domaine vérifié dan...
src\pages\admin\AdminConfigPage.tsx                                    187 { key: 'OPENAI_API_KEY', label: 'Clé API OpenAI', placeholder: 'sk-...', type: 'password', required: false, hint: 'Commence par sk- — utilisée par la fonction Edge match-ex...
src\pages\admin\AdminConfigPage.tsx                                    188 { key: 'AI_MATCHING_ENABLED', label: 'Activer le matching IA (true/false)', placeholder: 'true', type: 'text', required: false, hint: 'true = utiliser l’IA + fallback local...
src\pages\admin\AdminConfigPage.tsx                                    189 { key: 'AI_MATCH_THRESHOLD', label: 'Seuil de similarité (0.0 à 1.0)', placeholder: '0.3', type: 'number', required: false, hint: 'Score minimum pour qu’un exposant soit co...
src\pages\admin\AdminConfigPage.tsx                                    204 { key: 'VITE_RECAPTCHA_SITE_KEY', label: 'reCAPTCHA Site Key (publique)', placeholder: '6Lc...', type: 'text', required: false, docUrl: 'https://www.google.com/recaptcha/ad...
src\pages\admin\AdminConfigPage.tsx                                    205 { key: 'RECAPTCHA_SECRET_KEY', label: 'reCAPTCHA Secret Key (serveur)', placeholder: '6Lc...', type: 'password', required: false, hint: '⚠️ Clé privée — à mettre uniquement...
src\pages\admin\AdminConfigPage.tsx                                    206 { key: 'JWT_SECRET', label: 'JWT Secret (optionnel)', placeholder: 'un-secret-aleatoire-tres-long', type: 'password', required: false, hint: 'Générer dans un terminal : ope...
src\pages\admin\AdminConfigPage.tsx                                    207 { key: 'SESSION_TIMEOUT_MINUTES', label: 'Timeout session (minutes)', placeholder: '60', type: 'number', required: false, hint: 'Durée avant déconnexion automatique d\'un u...
src\pages\admin\AdminConfigPage.tsx                                    223 { key: 'PORT', label: 'Port serveur', placeholder: '5000', type: 'number', required: false, hint: 'Railway utilise le port 5000 en production. En développement local, c\'es...
src\pages\admin\AdminConfigPage.tsx                                    224 { key: 'NODE_ENV', label: 'Environnement', placeholder: 'production', type: 'text', required: true, hint: 'Valeur exacte : "production" (déployé) ou "development" (local). ...
src\pages\admin\AdminConfigPage.tsx                                    225 { key: 'RAILWAY_URL', label: 'URL Railway (API backend)', placeholder: 'https://sib-production.up.railway.app', type: 'url', required: false, hint: 'L\'URL publique de votr...
src\pages\admin\AdminConfigPage.tsx                                    226 { key: 'CORS_ORIGIN', label: 'Origines CORS autorisées', placeholder: 'https://sib2026.ma,https://www.sib2026.ma', type: 'text', required: false, hint: 'Domaines autorisés ...
src\pages\admin\AdminConfigPage.tsx                                    342 placeholder={field.placeholder}                                                                                                                                                
src\pages\admin\AdminConfigPage.tsx                                    343 className="w-full px-3 py-2.5 pr-16 text-sm bg-white/5 border border-white/10 rounded-lg text-white placeholder-white/25 focus:outline-none focus:border-[#C9A84C]/50 focus:...
src\pages\admin\AdminCredentialsPage.tsx                               276 placeholder="Rechercher par nom, email, société…"                                                                                                                              
src\pages\admin\AdminCredentialsPage.tsx                               279 className="w-full bg-white/5 border border-white/10 rounded-lg pl-9 pr-3 py-2.5 text-sm text-white placeholder-white/30 focus:outline-none focus:border-[#C9A84C]/50 transit...
src\pages\admin\AdminInvitationsPage.tsx                               157 placeholder={t('common.search_placeholder')}                                                                                                                                   
src\pages\admin\AdminInvitationsPage.tsx                               272 placeholder={t('admin.invitations_reject_ph')}                                                                                                                                 
src\pages\admin\AdminRentalPage.tsx                                    513 placeholder="Ex: Télévision 55 pouces, Table pliante..."                                                                                                                       
src\pages\admin\AdminRentalPage.tsx                                    520 rows={2} placeholder="Caractéristiques, dimensions, marque..."                                                                                                                 
src\pages\admin\AdminRentalPage.tsx                                    537 placeholder="unité, m², kit, jour..."                                                                                                                                          
src\pages\admin\AdminRentalPage.tsx                                    603 placeholder="https://..."                                                                                                                                                      
src\pages\admin\AdminRentalPage.tsx                                    636 <input type="text" placeholder={t('admin.rental_search_item_ph')} value={itemSearch}                                                                                           
src\pages\admin\AdminRentalPage.tsx                                    765 placeholder="client@example.com"                                                                                                                                               
src\pages\admin\AdminRentalPage.tsx                                    819 placeholder="N° virement, chèque..."                                                                                                                                           
src\pages\admin\AdminRentalPage.tsx                                    842 rows={2} placeholder="Instructions de livraison, remarques..."                                                                                                                 
src\pages\admin\AdminRentalPage.tsx                                    864 <input type="text" placeholder={t('admin.rental_search_order_ph')} value={orderSearch}                                                                                         
src\pages\admin\AdminRentalPage.tsx                                   1022 placeholder="Référence paiement (optionnel)"                                                                                                                                   
src\pages\admin\AdminStandCollaboratorsPage.tsx                        252 placeholder={t('admin.collab_search_ph')}                                                                                                                                      
src\pages\admin\AdminVisaLettersPage.tsx                               341 placeholder={t('admin.visa_search_ph')}                                                                                                                                        
src\pages\admin\AdminVisaLettersPage.tsx                               444 placeholder={t('admin.visa_reject_reason_ph')}                                                                                                                                 
src\pages\admin\CreateUserPage.tsx                                     182 placeholder="Ex: Jean Dupont"                                                                                                                                                  
src\pages\admin\CreateUserPage.tsx                                     199 placeholder="exemple@email.com"                                                                                                                                                
src\pages\admin\CreateUserPage.tsx                                     215 placeholder="Minimum 8 caractères"                                                                                                                                             
src\pages\admin\CreateUserPage.tsx                                     270 placeholder="Nom de l'entreprise"                                                                                                                                              
src\pages\admin\CreateUserPage.tsx                                     283 placeholder="+33 6 12 34 56 78"                                                                                                                                                
src\pages\admin\EmailTemplatesManager.tsx                              268 placeholder={t('admin.email_templates_subject_ph')}                                                                                                                            
src\pages\admin\EmailTemplatesManager.tsx                              285 placeholder={t('admin.email_templates_html_ph')}                                                                                                                               
src\pages\admin\EmailTemplatesManager.tsx                              301 placeholder={t('admin.email_templates_text_ph')}                                                                                                                               
src\pages\admin\EventManagementPage.tsx                                124 placeholder="09h00"                                                                                                                                                            
src\pages\admin\EventManagementPage.tsx                                136 placeholder="Titre de la session"                                                                                                                                              
src\pages\admin\EventManagementPage.tsx                                176 placeholder="Nom 1, Nom 2, Nom 3"                                                                                                                                              
src\pages\admin\EventManagementPage.tsx                                188 placeholder="Description de la session…"                                                                                                                                       
src\pages\admin\EventManagementPage.tsx                                263 placeholder="Jour 1"                                                                                                                                                           
